prefix,number in volume,Note
W2KG208153-I2KG208393/ME_PO'I_ZHAL_LUNG,1,
W2KG208153-I2KG208393/PHYI_t'IKA,2,
,,
W3CN14265-I3CN14267/BRDA_SPROD_YANG_SNYING,2,
W3CN14265-I3CN14267/DBYANGS_CAN_SGRA_t'IKA,1,
W3CN14265-I3CN14267/SGRA_GZHUNG,3,
,,
W3CN14271-I3CN14273/'GREL_PA,2,
W3CN14271-I3CN14273/CHOS_DBYINGS_RIN_PO_CHE'I_MDZOD/00/CHOS_DBYINGS_RIN_PO_CHE,1,
,,
W3CN14274-I3CN14276/BSAM_GTAN_GYI_LE'U,5,
W3CN14274-I3CN14276/BSTEN_PA'I_LE'U,2,
W3CN14274-I3CN14276/CHOS_KYI_RNAM_GRANGS,4,
W3CN14274-I3CN14276/DAM_TSIG,6,
W3CN14274-I3CN14276/GRUB_MTHA'I_DBYES_PA,3,
W3CN14274-I3CN14276/LUNG_GI_GTER_MDZOD,1,
,,
W3CN14333-I3CN14335/GSANG_'DUS_RGYUD_KYI_'GREL_PA-W3CN14333/10L-13L/RGYUD_t'IKA_NGA,4,
W3CN14333-I3CN14335/GSANG_'DUS_RGYUD_KYI_'GREL_PA-W3CN14333/14L-17L/RGYUD_t'IKA_CA,5,
W3CN14333-I3CN14335/GSANG_'DUS_RGYUD_KYI_'GREL_PA-W3CN14333/1L/RGYUD_t'IKA_KA,1,
W3CN14333-I3CN14335/GSANG_'DUS_RGYUD_KYI_'GREL_PA-W3CN14333/2L-5L/RGYUD_t'IKA_KHA,2,
W3CN14333-I3CN14335/GSANG_'DUS_RGYUD_KYI_'GREL_PA-W3CN14333/6L-9L/RGYUD_t'IKA_GA,3,
,,
W4CZ302657-I4CZ307178/CHA_PO_TI,1,
W4CZ302657-I4CZ307178/JA_PO_TI,2,
W4CZ302657-I4CZ307178/NYA_PO_TI,3,
W4CZ302657-I4CZ307178/TA_PO_TI,4,
,,
W4CZ302661-I4CZ307218/SHES_BYA_KUN_KHYAB,1,
W4CZ302661-I4CZ307218/SHES_BYA_KUN_KHYAB_'GREL_PA,2,
,,
W4CZ302664-I4CZ307268/BLO_BZANG_CHOS_KYI_RGYAL_MTSAN_A'A_PO_TI/A'A_PO_TI,1,
W4CZ302664-I4CZ307268/BLO_BZANG_CHOS_KYI_RGYAL_MTSAN_A'A_PO_TI/H'A,4,
W4CZ302664-I4CZ307268/BLO_BZANG_CHOS_KYI_RGYAL_MTSAN_A'A_PO_TI/H'Um,2,
W4CZ302664-I4CZ307268/BLO_BZANG_CHOS_KYI_RGYAL_MTSAN_A'A_PO_TI/SV'A,3,
,,
W4CZ302675-I4CZ307352/M0052081_SPYOD_'JUG_DANG_LAM_RIM_CHE_BA/LAM_RIM,2,
W4CZ302675-I4CZ307352/M0052081_SPYOD_'JUG_DANG_LAM_RIM_CHE_BA/SPYOD_'JUG,1,
,,
W4CZ302682-I4CZ307366/M0052632_GSANG_BA_'DUS_BA'I_BSKYED_RIM_RDZOGS_RIM_BSTAN_'DZIN_MA'I_CAN-W4CZ302682/GSANG_BSKYED,1,
W4CZ302682-I4CZ307366/M0052632_GSANG_BA_'DUS_BA'I_BSKYED_RIM_RDZOGS_RIM_BSTAN_'DZIN_MA'I_CAN-W4CZ302682/GSANG_RDZOGS,2,
,,
W4CZ302686-I4CZ307428/M0052708_CHOS_MNGON_PA_MDZOD_KYI_DGONGS_'GREL_BSTAN_BCOS-W4CZ302686/MDZOD_BZHI,4,
W4CZ302686-I4CZ307428/M0052708_CHOS_MNGON_PA_MDZOD_KYI_DGONGS_'GREL_BSTAN_BCOS-W4CZ302686/MDZOD_DANG,1,
W4CZ302686-I4CZ307428/M0052708_CHOS_MNGON_PA_MDZOD_KYI_DGONGS_'GREL_BSTAN_BCOS-W4CZ302686/MDZOD_DRUG,5,
W4CZ302686-I4CZ307428/M0052708_CHOS_MNGON_PA_MDZOD_KYI_DGONGS_'GREL_BSTAN_BCOS-W4CZ302686/MDZOD_GNYIS,2,
W4CZ302686-I4CZ307428/M0052708_CHOS_MNGON_PA_MDZOD_KYI_DGONGS_'GREL_BSTAN_BCOS-W4CZ302686/MDZOD_GSUM,3,
,,
W4CZ302688-I4CZ307433/M0053296_LAM_RIM_MTSAN_MA_KA_KHA_PO_TI-W4CZ302688 2/LAM_RIM_MTSAN_MA_KA,1,
W4CZ302688-I4CZ307433/M0053296_LAM_RIM_MTSAN_MA_KA_KHA_PO_TI-W4CZ302688 2/LAM_RIM_MTSAN_MA_KHA,2,
,,
W4CZ302702-I4CZ307460/M0053718_BKRA_SHIS_BRTZEGS_PA/BKRA_SHIS,1,
W4CZ302702-I4CZ307460/M0053718_BKRA_SHIS_BRTZEGS_PA/M0053698_LTUNG_BSHAGS/M0053698,2,
,,
W4CZ302704-I4CZ307464/M0053913_BLO_BZANG_CHOS_KYI_RGYAL_MTSAN_GYI_MDUN_BSKYED------/BDAG_BSKYED,1,
W4CZ302704-I4CZ307464/M0053913_BLO_BZANG_CHOS_KYI_RGYAL_MTSAN_GYI_MDUN_BSKYED------/MDUN_BSKYED,2,
,,
W8LS31889-I8LS31931/MDZOD_CA,5,
W8LS31889-I8LS31931/MDZOD_CHA,6,
W8LS31889-I8LS31931/MDZOD_GA,3,
W8LS31889-I8LS31931/MDZOD_JA,7,
W8LS31889-I8LS31931/MDZOD_KA,1,
W8LS31889-I8LS31931/MDZOD_KHA,2,
W8LS31889-I8LS31931/MDZOD_NGA,4,
W8LS31889-I8LS31931/MDZOD_NYA,8,
,,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/'DOD_GSOL_YOD,28,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/'GUGS_LCAGS_KYU,22,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/'KHRI_SHING,37,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/'O_MTSO,14,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/'PHRIN_BCOL,39,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BANG_MDZOD,17,38
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BCU_CHA,27,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BDAG_'JUG,23,25
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BDE_'JUG,2,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BDE_BUM,3,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BLA_BRGYUD,4,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BSANG_MCHOD,16,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BSDUS_DON,1,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BSE_BYON,18,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BSNYEN_PA_BYED_TSUL,5,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BSNYEN_YIG,19,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BSNYEN_YIG_BCU_CHA,34,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/BUM,24,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/DBUGS_'BYIN,13,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/DGAG_LAN,15,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/DMIGS_RIM,33,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/DNGOS_GRUB_KUN_'BYUNG,26,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/GDON_GROL,10,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/GO_RIM,20,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/GTOR_BZLOG,36,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/GZHI_BSNYEN,21,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/KUN_'BYUNG,30,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/LAS_BYANG,8,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/ME_LHA,29,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/MYUR_'BYON,12,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/SA_BDAG,11,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/SBU_GRI,35,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/SGROL_DBANG,32,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/SGRUB_THABS,6,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/SNYING_BCUD,7,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/STONG_MCHOD,40,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/TSOGS_BZLOG,9,
W8LS31892-I8LS31937/M0052064_'JIGS_MED_BSAM_GTAN_SOGS_(001-050)-W8LS31892/YANG_SNYING,31,
,,
W8LS31898-I8LS31949/M0052669_CHOS_MING_PA-W8LS31898/BSDUS_RGYUD,2,
W8LS31898-I8LS31949/M0052669_CHOS_MING_PA-W8LS31898/BSHES_GNYEN_BSTEN_TSUL,1,
,,
W8LS31903-I8LS31959/M0052680_GSUNG_'BUM_THOR_BU-W8LS31903/BLO_SBYON_SNYING_PO,8,
W8LS31903-I8LS31959/M0052680_GSUNG_'BUM_THOR_BU-W8LS31903/DBU_MA,5,
W8LS31903-I8LS31959/M0052680_GSUNG_'BUM_THOR_BU-W8LS31903/DBU_MA'I_RTZA_BA,10,
W8LS31903-I8LS31959/M0052680_GSUNG_'BUM_THOR_BU-W8LS31903/DRANG_NGES,1,There are 3 texts
W8LS31903-I8LS31959/M0052680_GSUNG_'BUM_THOR_BU-W8LS31903/LTA_BA'I_MUN_SEL,6,
W8LS31903-I8LS31959/M0052680_GSUNG_'BUM_THOR_BU-W8LS31903/MCHAN_'GREL,7,
W8LS31903-I8LS31959/M0052680_GSUNG_'BUM_THOR_BU-W8LS31903/NYI_SHU_PA'I_TSIG_LE'UR,11,
W8LS31903-I8LS31959/M0052680_GSUNG_'BUM_THOR_BU-W8LS31903/RGYA_MTSO'I_BRLABS,9,
W8LS31903-I8LS31959/M0052680_GSUNG_'BUM_THOR_BU-W8LS31903/SNYAN_GRAGS,4,
W8LS31903-I8LS31959/M0052680_GSUNG_'BUM_THOR_BU-W8LS31903/THUGS_GNYER,12,
,,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/'PHRIN_BCOL,10,"Here listed 14, but in actuality there are 20 with many same name"
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/'PHYIR_BCOS,1,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/BSLAB_BYA,3,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/BSLAB_BYA'I_SDOM_TSIG,13,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/BSLAB_PA_KYI_SBYON_PA,8,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/DGE_BSNYEN_KYI_BSTON_PA,7,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/DGE_SLONG_GI_BSLAB_BYA,11,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/DGE_SLONG_GI_PHYIR_BCOS,14,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/LHAS_MDZAD,6,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/LHO_BRAG_BKA'_'BUM,9,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/LHO_BRAG_GSOS_TSUL,4,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/PHYIR_BCOS,2,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/PHYIR_BZLOG,5,
W8LS32390-I8LS32392/M0053706_BSLAB_BYA_PHYIR_BCOS_SOGS-W8LS32390/RDO_RJE_THEG_PA'I_RTZA,12,
,,
W8LS32393-I8LS32395/M0053717_BCOS_PA'I_CHOS_BRGYAD_SH'AKYA_THUB_PA-W8LS32393/CA_PA,6,
W8LS32393-I8LS32395/M0053717_BCOS_PA'I_CHOS_BRGYAD_SH'AKYA_THUB_PA-W8LS32393/CHA_PA,7,
W8LS32393-I8LS32395/M0053717_BCOS_PA'I_CHOS_BRGYAD_SH'AKYA_THUB_PA-W8LS32393/GA1_PA,3,
W8LS32393-I8LS32395/M0053717_BCOS_PA'I_CHOS_BRGYAD_SH'AKYA_THUB_PA-W8LS32393/GA2_PA,4,
W8LS32393-I8LS32395/M0053717_BCOS_PA'I_CHOS_BRGYAD_SH'AKYA_THUB_PA-W8LS32393/JA_PA,8,
W8LS32393-I8LS32395/M0053717_BCOS_PA'I_CHOS_BRGYAD_SH'AKYA_THUB_PA-W8LS32393/KA_PA,1,
W8LS32393-I8LS32395/M0053717_BCOS_PA'I_CHOS_BRGYAD_SH'AKYA_THUB_PA-W8LS32393/KHA_PA,2,
W8LS32393-I8LS32395/M0053717_BCOS_PA'I_CHOS_BRGYAD_SH'AKYA_THUB_PA-W8LS32393/NGA_PA,5,
W8LS32393-I8LS32395/M0053717_BCOS_PA'I_CHOS_BRGYAD_SH'AKYA_THUB_PA-W8LS32393/NYA_PA,9,
,,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/'JIGS_BYED_KYI_BLA_BRGYUD,2,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/'JIGS_BYED_LHA_BCU_GSUM,3,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/BGEG_DPUNG_KUN_'JOMS,14,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/BKANG_BSHAGS,9,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/BLA_MA_MCHOD_PA'I_CHO_GA,1,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/BSANGS_MCHOD,12,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/CHOS_RGYAL,7,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/DMAG_ZOR_RGYAL_MO,16,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/HANG_KA'I_RGYAL_PO,13,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/KYEE,11,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/LHA_MO,8,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/LHUN_GRUB,4,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/MGON_DKAR,6,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/MGON_PO,5,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/NANG_MCHOD,15,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/RNAM_SRAS,10,
W8LS32549-I8LS32588/M0053820_BSKANG_BSKUL_YONGS_RDZOGS-W8LS32549/SGRIB_SPYONG,17,
,,
W8LS32566-I8LS32656/M0054174_'DUL_BA_NOR_BU'I_PHRENG_BA-W8LS32566/'DUL_BA'I_RGYA_MTSO,1,
W8LS32566-I8LS32656/M0054174_'DUL_BA_NOR_BU'I_PHRENG_BA-W8LS32566/'DUL_BA'I_SDOM_TSIG,2,
,,
W8LS32567-I8LS32658/M0054175_SPYIR_BSTAN-W8LS32567/DBU_PHYOGS,1,
W8LS32567-I8LS32658/M0054175_SPYIR_BSTAN-W8LS32567/MDZES_RGYAN,3,
W8LS32567-I8LS32658/M0054175_SPYIR_BSTAN-W8LS32567/SGRON_ME,2,
,,
W8LS32576-I8LS32674/M0054617_SDOM_GSUM_STONG_THUN-W8LS32576/SDOM_GSUM,1,
W8LS32576-I8LS32674/M0054617_SDOM_GSUM_STONG_THUN-W8LS32576/STONG_THUN,2,
,,
W8LS32585-I8LS32760/M0054921_YE_SHES_RGYAL_MTSAN_GYI_GNAS_BRTAN_BCU_DRUG-W8LS32585/GNAS_BCU'I_GSO_SBYONG,2,
W8LS32585-I8LS32760/M0054921_YE_SHES_RGYAL_MTSAN_GYI_GNAS_BRTAN_BCU_DRUG-W8LS32585/GNAS_BRTAN_PHYAG_MCHOD,1,
W8LS32585-I8LS32760/M0054921_YE_SHES_RGYAL_MTSAN_GYI_GNAS_BRTAN_BCU_DRUG-W8LS32585/GNAS_CHA_LAG,3,
,,
W8LS32586-I8LS32762/M0054923_SGRA_tIKA-W8LS32586/SGRA_tIKA,2,
W8LS32586-I8LS32762/M0054923_SGRA_tIKA-W8LS32586/SGRA_tIKA_ZHE_LNGA,1,
,,
W8LS32599-I8LS32764/M0054924_BDE_LAM-W8LS32599/BDE_LAM,2,
W8LS32599-I8LS32764/M0054924_BDE_LAM-W8LS32599/LAM_KHRID,1,
,,
W8LS32600-I8LS32766/M0054927_BLO_BZANG_LUNG_RTOGS_BSTAN_'DZIN_'PHRIN_LAS_THEM_SKAS-W8LS32600/'JIGS_BYED_GYI_RNAL_'BYOR,21,
